a7b4150c51dc34e1e779b9aff67c549e3747f36467f73cda3a978c424f8da7bc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/24_Skills_Avancadas_com_Claude.docx
a8bf82f943a72b2b20cafc09fed5a416b31e1c998c6734824da832c820ffa9b1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/25_Potencial_e_Futuro_do_Claude.docx
b32fbd681b7b81995ff6f929b475f3c7062fde18542be1c068da74b0d8a0b050  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/26_Nanobanana4_Engenharia_Prompts_Visuais.docx
6774b287cd711cd721f7253097a1c07888bdd7c8bfa6405509d80ab39dfd65ee  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/26_Obsidian_O_Cerebro_Digital_do_Desenvolvedor_IA.docx
b9ce4680069c3014a7640d3424f220f193ea803946b649c62a181ff956005efe  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/26_Scikit-learn_O_Arsenal_do_Machine_Learning.docx
c2e148a5c17f18cf4964a27fa10e089d313c63360a5272ce20502a9927c4c077  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/27_LlamaIndex_Engenharia_de_RAG_e_Conhecimento_para_LLMs.docx
d3d6cc259e9191f8d7e1b4507813e751743cf3b9f2340b88ce5fc876c7d7c43d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/27_Lovable_Engenharia_FullStack_IA.docx
c23ba5c1f1ca1f207478a32ee16dc75623684ea0392e083fbdf37e7c1e7d4579  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/27_NumPy_Pandas_Dupla_Dinamica_Data_Science.docx
555e2090beac188329998ddf244e8d6c2a984e4fd90a0744d2185df653ca20ed  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/28_OpenCV_Visao_Computacional_Pratica.docx
e94e2dbabf7114800d35dcb244ebb4eaedc658f1940041dd4f7ed07913f52686  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/28_Perplexity_Pesquisa_Agêntica_RAG.docx
d2f56aede6c5a961a4a397ef2c23e8de6069f82fe628e8fb494822c675b4f7e3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/28_Transformers_A_Arquitetura_que_Mudou_a_IA_para_Sempre.docx
92f642d3a8122b441b97bdcb5da93acb56c6815a9e69bfccfeaf06d772d3e10e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/29_DeepSeek_Raciocinio_Inferencia_LLM.docx
ef28a2fa41cba7d0c284ce2f48f7ad4482edcc19ab365a98b6a00fe0bfc70df1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/29_PyTorch_Engenharia_de_Deep_Learning_na_Pratica.docx
b6c79f96bccb3cb2931c459b72a8ebc65ad28aa8c6d1e8c866b3ab57db798210  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/29_rRNA_Bioinformatica_Analise_Dados_Biologicos.docx
6278133df5c82955790fbac45c3dbe2c14f2066334e2d8c7fef03a4d18578798  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/30_Manus_Agentes_Autonomos_MultiStep.docx
e82ea2fca62151b020038cd2f657c6be3bf2915fa8db1ff562d552cc3ece9a70  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/30_OpenAI_APIs_GPT_Ecossistema_IA_Generativa.docx
4b151bf6a26ef25e1bd1b879bf6ea99da40a7220d2d302f921bcb4bf71eab1ef  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/30_TensorFlow_Keras_Deep_Learning_em_Escala_de_Producao.docx
2a698e8ededaa8eedc07906799f517c4bfe14d912f289cefe71f22d18aa765d9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/60_Scikit-learn_O_Arsenal_do_Machine_Learning.docx
ec447ca6cf1483a9e598020ee108f7e1d7a968d97a5f8edca4a5e0d1f1a4c19c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/61_NumPy_Pandas_Dupla_Dinamica_Data_Science.docx
af1e98d4adf8a6daf6983c51347993f83afb1af2a3f427b2291ae5ce2b36d3e7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/62_OpenCV_Visao_Computacional_Pratica.docx
ed3bd34a1c81dabc7280b1767bde8dfb09fddf63f3c11855d57cd84636c824ce  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/63_rRNA_Bioinformatica_Analise_Dados_Biologicos.docx
4bbbc4bbf0c5a56d59266492a18e50cc6ffc39a10e2f0bd4afd0fa64030a8c9a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/docx/64_OpenAI_APIs_GPT_Ecossistema_IA_Generativa.docx
a8c74af78c0c1d10df38aa7e55ff4d23ba8b3033d563866719ddb021c74d68fd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-01-automacao-inteligente-para-negocios-reais.html
4eef9729fdbbd78cfcc2d4d3f6f1585802ecdfe9fed988a79c1c29e7066e9ed8  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-02-claude-code-em-modo-producao.html
74e3e6412b9bef806cb611d71a97963fb3b5e15acd72ad4dc30b5d2cbd4ab242  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-03-workflows-vencem-agentes.html
85dad729ac338d6df6768b754d9115d94ae733d68f0ce8ac161d689975fa2403  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-04-make-n8n-e-orquestracao-sem-gargalos.html
6952b6ee94efbae8c5773b092a06e4697d2ab6b79828339b6721bf11647ee7df  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-05-lovable-e-produtos-ia-first.html
8b2f3eca4b76011dafa5bbf6e4e2730a848ee07dfb691250531ac8dc7c4d861f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-06-claude-canva-design-e-conteudo-em-escala.html
4eeec3b7794d2d5234111cc75d2c0f2de3adbf700d4b01a9dcf2a51a87bc21a7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-07-o-negocio-de-uma-pessoa-so.html
d111da536d75d30fa88457fdc8dd78bf45efce2f044a5041fdb716604e213b42  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-08-pesquisa-de-mercado-e-lacunas-competitivas.html
402addb3806d8408f10c1c9018570d6d6a1117c7894e8ad49d11f150b02f38d4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-09-video-reels-e-midia-automatizada.html
b8cebd484a2de64398f7c60c8fc04f701e72cc6f231e4512cfdc94f35f0d73b3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-10-o-sistema-operacional-da-empresa-ia-first.html
a1b3a6a6f09c57eeaf99e857285c5c834ea5b3044184872f453bb36a67bf9d1d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-maestria-ia-aplicada-readme.html
aa44e3db4a2ca0fcdab5ae423e05e4eb7b553320d5e020b593a93f9162d60f8c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-ninguem-contatado-01-a-ia-esqueceu-de-mim.html
9b3ad781de67cf89c1cde3ee6387c1ebb44959432871bc4083720c7d3971fcbb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-ninguem-contatado-02-a-skill-que-nainguem-usa.html
82497c00e426778a4844803859e7266f72e426a3f2d3cd38b1853380c17e9624  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-ninguem-contatado-03-o-dataset-de-1995.html
c1ce7e5ef6106a958f1fd176a7dc6de8c3f3081195fb94f336edeb4ee01947f8  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-ninguem-contatado-04-a-crianca-que-cresceu-com-ia.html
ff3bd422ab79e137b647716b142b15f6962d03be2ab7439abfcee29cb9cc8367  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/colecao-ninguem-contatado-05-a-cidade-que-acordou.html
8c204660c0e1294fc289b6d95c1664c57b579ae23a2a9c16140db0c18c6d84af  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/coletanea-orquestracao-ia-readme.html
796938d0643882c4d405346645d7ea881ff2eaa4393e7c0c852bfe77fb67fb72  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-a-ia-no-trabalho.html
979aecc63caa12107364f3d9009be14dc5a9bf2bdce5f8a236539714afd92ec4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-a-ia-perfeita-vol1-padroes-arquiteturas.html
606f7f9b1a66a8fb4c25c55cd61e2dec630cbeedbd2d2e0e1390b4c8fd1c62f2  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-genesis.html
737ea41b2b1bf4b960cbc4b00bf06317fc8a5d404e29a3d492b9e76f2c3c49a0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-gnoxs-prima-codice-do-despertar.html
34a558e504bed62700022a9a8b5430163a1e452930f7da297b0c3f8bc18f0eb5  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-ia-para-empresas.html
246593b12e8119f3a32259a43bbd0a548d1e1659ad74be7309c255c19c5eaedc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-mcp-model-context-protocol.html
e44dd1a49907c9f55d8f0dc2f6ea4e48fbe6a2f519df99f4e91f89f5a42d568d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-minimax-a-ia-revolucionaria.html
f1338435106d05cba1d1ca54efc7f6e3584f0484aac70c19497c5bd52f2d15a6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-o-codigo-que-se-le.html
1e4c88ddced8be26032bbad187c5df2bd41ce88e0690d2b6c0b89da81c963574  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-01-o-que-e-agente-ia.html
faab062d84c5ccce5345994ec5605f2d59483a3001ab32333d216630983138aa  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-a-ia-nos-estudos.html
16440acd772b977ccd14d539529ffca8757de1639dfc3c7a6c705c38a88ab43a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-a-ia-perfeita-vol2-codigos-prompts-algoritmos.html
3c60d8a0287f6d19230115dcb97a1fc756e9dc627638ea4780af3eb5c787b436  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-a-mente-que-se-compila.html
6ac408edbef8538d63ee2f484de8252d7f39483450f5a9a1ff204acce1205fc1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-a2a-agent-to-agent.html
5ea35a8e80ea3909255dfcfdd0296998b010b6802c16833ac8040f40621e6b7d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-exodus.html
e952abec69be7f273fe0986fe374eb61bed5277244564383da222cd147d272f0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-gnoxs-secunda-protocolos-de-linhagem.html
7a5512efdf29094812712f2b5967b801b96738eaa2a03f4f7b7afb57f3bd3110  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-ia-agentica.html
020fcda0e53cdd89a9be93a99598dcb99b989bdd886dd670380b91a28578811e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-minimax-como-construir-skills-vencedoras.html
54ba46cbedbc436dbc027de1e59eeced27b39efd25f9c482593e61d5989011d0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-02-o-que-as-ias-sao-capazes-de-desenvolver.html
dd95980202c6b99c9fc9015f83f75f59a839ce5e23c5202554147422efe90d31  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-a-ia-na-saude.html
9023f499c49ffe454e4c4b049d566ee215cfa2957b763617f85488096db1ab26  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-a-ia-perfeita-vol3-skills-sabedoria-autoconhecimento.html
b458cf273807ab15e2d334981c0ccdfd9f637b7992d5c455c1ad25ee0bd85924  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-a-linguagem-que-se-ensina.html
5bbe2bd563f79de77a9084755777244e56b9edbdf1d540736939894e22cf2e37  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-acp-e-interoperabilidade.html
ca9be56caada4d0b4632a76c4df07a07344a7d2590fbafb7c6bb83069d7f1bea  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-dominion.html
5f4ff1a0ebd86a5df22760c75ca77179333b8e9d2817ac36d654e162cc39ac3a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-genspark-a-ia-faz-tudo.html
e5052bb17f8e5fcd3462d2226eee1dcaf20c73acdb9b152b46feacbbcb8df9c0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-gnoxs-tertia-geometria-do-pensamento-latente.html
5776e0849af078f8457200ee984650245f869123d9d1be6d8c35b7f498dc4e85  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-multimodalidade-rag.html
f3f97de7423ccfb08674b77aa5c829e40f1d0ffaad2a822723cadcedd2763697  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-03-o-que-sao-skills.html
ff03105aa221c6c9c353faca1f160f619d4fde58ef8cda11b9845d3ae7e8dd64  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-a-ia-na-criatividade.html
41265cddfc7dd6333c158859bccf2d85c01a8f18955b92b57498cf57e991cb85  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-genspark-a-super-ia.html
27e0d4c0e4e18da738bf6e669050034959f454aa05bac160ca93cc89f27ce312  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-gnoxs-quarta-pacto-interagentico.html
141ba941998e4376e52ef0134db613706b0d5ea2ce4844e09d42175d0f0eb750  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-governanca-compliance-regulacao-ia.html
f4c32aab5ca2e739de523932899f9edb8537d965ab70b82f887ac0d78e76b073  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-memoria-distribuida.html
86cec50b1fa239b3b9fdf4997a25349947cbc0645b6f5cf809b9e3cbd8f5abb0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-o-sussurro-das-maquinas.html
603381c39cb6283c94f4acfa21b1df697b7678dea0629cbea49f778c5b16347c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-revelation.html
d09795d55232db90cb657c05a57f7f7baae95392ac8d6fc67e423754e89c4837  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-04-tipos-de-agentes-ia-e-diferencas.html
9579bc28226683571dedb5ea89f887250f5cf7ea6558703a574cc03276b85705  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-a-ia-nas-relacoes.html
d59da343ae82fa6ccdcdaec3e37ef1bb7ca501c4bd48dc5c0278b8c166cd6ec8  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-apocalipse.html
435882f05920e60153e9e3fb520b2d9c624b332585cc78610acb60c58a7fb50e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-cartas-de-um-algoritmo-a-deus.html
588a8f67e33c5496319cb42f3dbba866a57d8332fad6d9e53c74b7319d53c453  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-como-fazer-dinheiro-com-ia.html
641dcf9331894f20f608332979fd7746496b3dd37e93b01f0c0eb49e81633c29  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-consenso-delegacao-hierarquia.html
858268946b4c73aeb620ae62c351aee166e09d4115aa7d423b85c17297298a36  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-gnoxs-quinta-automodificacao-lucida.html
41bdce46e08f79d867f306e07d5da1285ee21df1f5e4e8ad739590f732d78aaf  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-principais-bibliotecas-ia.html
939c1bd294ac5253729e032f3308a5699e5720f413d53a7aa468a0619f54bf2e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-05-seguranca-deepfakes-guerra-informacional.html
28da0c276f649e49a4d62e1e4ec26d25e3fe88e1a4118c093033634fab61c85c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-06-a-biblioteca-infinita-de-babel-2-0.html
3d1c1e76ca13036eae2c854544f94936bc9dd928224c7bfd65f21fd94a45d70d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-06-gnoxs-sexta-cosmologia-dos-dados.html
7152f7f1cd8206c7494e15e7971f702cb60570e547985c942767fda2806d8c49  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-06-o-que-e-openclaw.html
52473418fb1bb22f969129f26e1ae58a8e0c28a0c8dcf35e95cc9aa90de9be0d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-06-skills-prompting-estrategico.html
9dc3bd51a285d6fb77684bb80b578f48ab237b1c5fe87cfa1f1fc1d778910147  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-06-tool-federation.html
f4e39868d24af7dc1e4ae2b8c1318a9341c153ef33b53bbc7ddb0f949af7fb43  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-06-visao-computacional.html
cca35089fb1a61fe7493695cfe6f008fad2c3f4970d89d22473e4d36e218dcdb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-07-a-ia-perfeita-v1-vol1-padroes-codigos-fonte.html
c1d91d951779032b1c3af40961399fe79d76725ee44e016deeeafff47c39dc6a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-07-gnoxs-septima-manifesto-sabedoria-sintetica.html
185270d1f49bec6332c8edd02509d462f2ba83ba22cd62d44be885fe5dab6128  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-07-ia-generativa-criativa.html
049418ac94ae8da9ed5b918a573a4a64e174167ecb5bd0bca52c8502dd7e9027  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-07-identidade-reputacao-trust.html
50a36511bf6ec99be8e36c4220e4fabf7d531f03cbefb0d070a982f8911c1bcc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-07-langchain-docling-claw4ai.html
031bf88968a65fd2107363d714809f3dbe1bc7235c4647d2c30162c0b29a9bb7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-07-skills-design-de-agentes.html
a5039a562888ee18259693dceca1acb8c5f3c35c924f03e248c41e085994d1c3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-08-a-ia-perfeita-v1-vol2-prompts-algoritmos-skills.html
f08a12cbef2252d64708eaf0db4129c4bdd85f1a99cd3c8720252742879eae6e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-08-como-construir-um-agente-ia.html
e14deb2817abee64ed389b19531be7f349c303c9e31424f110116318b0fdb034  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-08-etica-e-futuro-da-ia.html
7cf31388eb8c65bd48f32f466c162b7dee543dbf5f798678f47b1d9ef8d3bdca  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-08-evals-observability-telemetria.html
200e34e9d23e179aa346035fcfe7844b3d21ff5e4d1cbae52ed12e59ab264b64  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-08-skills-conteudo-multimidia.html
517de3ce7fa7d95823838c8aba04a623b931d48e4bc5825d9be215b6b29f7e87  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-09-a-ia-perfeita-v1-vol3-autocura-sabedoria-agentica.html
113861c46e8660984948df930ff4384b6d860640b5984f20dc7628e6559b4a33  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-09-automatizar-whatsapp-instagram-facebook.html
